flight_id,econ_sold,amount_sum_econ,bus_sold,amount_sum_bus,total_tickets_sold,total_amount,scheduled_departure,scheduled_arrival,scheduled_time_flight,actual_departure,actual_arrival,actual_time_flight,departure_city,departure_latitude,departure_longitude,arrival_cit,arrival_latitude,arrival_longitude,model,econ_seats,bus_seats,total_seats,range,fly_cost,flight_cost,occup_econ,occup_bus,occup_total,profit,profitability
136250,91,1115000.00,8,292800.00,99,1407800.00,2017-02-08T10:05:00Z,2017-02-08T11:45:00Z,100.0,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,101.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,437633.0,77.11864406779661016900,66.66666666666666666700,76.15384615384615384600,970167.0,68.91369512714874
136464,93,1141800.00,7,256200.00,100,1398000.00,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,100.0,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,433300.0,78.81355932203389830500,58.33333333333333333300,76.92307692307692307700,964700.0,69.00572246065808
136122,87,1065000.00,10,366000.00,97,1431000.00,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,100.0,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,433300.0,73.72881355932203389800,83.33333333333333333300,74.61538461538461538500,997700.0,69.7204751921733
136178,90,1105200.00,9,329400.00,99,1434600.00,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,100.0,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,99.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,428967.0,76.27118644067796610200,75.00000000000000000000,76.15384615384615384600,1005633.0,70.09849435382685
136360,86,1052800.00,11,402600.00,97,1455400.00,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,100.0,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,433300.0,72.88135593220338983100,91.66666666666666666700,74.61538461538461538500,1022100.0,70.22811598186067
136204,101,1238200.00,6,219600.00,107,1457800.00,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,100.0,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,100.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,433300.0,85.59322033898305084700,50.00000000000000000000,82.30769230769230769200,1024500.0,70.27712992179997
136383,98,1200400.00,8,292800.00,106,1493200.00,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,100.0,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,102.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,441966.0,83.05084745762711864400,66.66666666666666666700,81.53846153846153846200,1051234.0,70.4014197696223
136202,89,1093000.00,11,402600.00,100,1495600.00,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,100.0,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,102.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,441966.0,75.42372881355932203400,91.66666666666666666700,76.92307692307692307700,1053634.0,70.44891682267986
136185,94,1154000.00,10,366000.00,104,1520000.00,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,100.0,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,103.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,446299.0,79.66101694915254237300,83.33333333333333333300,80.00000000000000000000,1073701.0,70.63822368421052
136486,99,1212600.00,8,292800.00,107,1505400.00,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,100.0,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,101.0,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,Boeing 737-300,118,12,130,4200,4333,437633.0,83.89830508474576271200,66.66666666666666666700,82.30769230769230769200,1067767.0,70.92912182808556
